--Tabla state
insert into catalogues_state(state_name) values
('Aguascalientes')
,('Baja California')
,('Baja California Sur')
,('Campeche')
,('Coahuila de Zaragoza')
,('Colima')
,('Chiapas')
,('Chihuahua')
,('Ciudad de México')
,('Durango')
,('Guanajuato')
,('Guerrero')
,('Hidalgo')
,('Jalisco')
,('México')
,('Michoacán de Ocampo')
,('Morelos')
,('Nayarit')
,('Nuevo León')
,('Oaxaca')
,('Puebla')
,('Querétaro')
,('Quintana Roo')
,('San Luis Potosí')
,('Sinaloa')
,('Sonora')
,('Tabasco')
,('Tamaulipas')
,('Tlaxcala')
,('Veracruz de Ignacio de la Llave')
,('Yucatán')
,('Zacatecas');

INSERT INTO `municipios` (`id`, `estado_id`, `clave`, `nombre`, `activo`) VALUES
(165, 7, '085', 'Soyaló', 1),
(166, 7, '086', 'Suchiapa', 1),
(167, 7, '087', 'Suchiate', 1),
(168, 7, '088', 'Sunuapa', 1),
(169, 7, '089', 'Tapachula', 1),
(170, 7, '090', 'Tapalapa', 1),
(171, 7, '091', 'Tapilula', 1),
(172, 7, '092', 'Tecpatán', 1),
(173, 7, '093', 'Tenejapa', 1),
(174, 7, '094', 'Teopisca', 1),
(175, 7, '096', 'Tila', 1),
(176, 7, '097', 'Tonalá', 1),
(177, 7, '098', 'Totolapa', 1),
(178, 7, '099', 'La Trinitaria', 1),
(179, 7, '100', 'Tumbalá', 1),
(180, 7, '101', 'Tuxtla Gutiérrez', 1),
(181, 7, '102', 'Tuxtla Chico', 1),
(182, 7, '103', 'Tuzantán', 1),
(183, 7, '104', 'Tzimol', 1),
(184, 7, '105', 'Unión Juárez', 1),
(185, 7, '106', 'Venustiano Carranza', 1),
(186, 7, '107', 'Villa Corzo', 1),
(187, 7, '108', 'Villaflores', 1),
(188, 7, '109', 'Yajalón', 1),
(189, 7, '110', 'San Lucas', 1),
(190, 7, '111', 'Zinacantán', 1),
(191, 7, '112', 'San Juan Cancuc', 1),
(192, 7, '113', 'Aldama', 1),
(193, 7, '114', 'Benemérito de las Américas', 1),
(194, 7, '115', 'Maravilla Tenejapa', 1),
(195, 7, '116', 'Marqués de Comillas', 1),
(196, 7, '117', 'Montecristo de Guerrero', 1),
(197, 7, '118', 'San Andrés Duraznal', 1),
(198, 7, '119', 'Santiago el Pinar', 1),
(199, 7, '120', 'Capitán Luis Ángel Vidal', 1),
(200, 7, '121', 'Rincón Chamula San Pedro', 1),
(201, 7, '122', 'El Parral', 1),
(202, 7, '123', 'Emiliano Zapata', 1),
(203, 7, '124', 'Mezcalapa', 1),
(204, 8, '001', 'Ahumada', 1),
(205, 8, '002', 'Aldama', 1),
(206, 8, '003', 'Allende', 1),
(207, 8, '004', 'Aquiles Serdán', 1),
(208, 8, '005', 'Ascensión', 1),
(209, 8, '006', 'Bachíniva', 1),
(210, 8, '007', 'Balleza', 1),
(211, 8, '008', 'Batopilas de Manuel Gómez Morín', 1),
(212, 8, '009', 'Bocoyna', 1),
(213, 8, '010', 'Buenaventura', 1),
(214, 8, '011', 'Camargo', 1),
(215, 8, '012', 'Carichí', 1),
(216, 8, '013', 'Casas Grandes', 1),
(217, 8, '014', 'Coronado', 1),
(218, 8, '015', 'Coyame del Sotol', 1),
(219, 8, '016', 'La Cruz', 1),
(220, 8, '017', 'Cuauhtémoc', 1),
(221, 8, '018', 'Cusihuiriachi', 1),
(222, 8, '019', 'Chihuahua', 1),
(223, 8, '020', 'Chínipas', 1),
(224, 8, '021', 'Delicias', 1),
(225, 8, '022', 'Dr. Belisario Domínguez', 1),
(226, 8, '023', 'Galeana', 1),
(227, 8, '024', 'Santa Isabel', 1),
(228, 8, '025', 'Gómez Farías', 1),
(229, 8, '026', 'Gran Morelos', 1),
(230, 8, '027', 'Guachochi', 1),
(231, 8, '028', 'Guadalupe', 1),
(232, 8, '029', 'Guadalupe y Calvo', 1),
(233, 8, '030', 'Guazapares', 1),
(234, 8, '031', 'Guerrero', 1),
(235, 8, '032', 'Hidalgo del Parral', 1),
(236, 8, '033', 'Huejotitán', 1),
(237, 8, '034', 'Ignacio Zaragoza', 1),
(238, 8, '035', 'Janos', 1),
(239, 8, '036', 'Jiménez', 1),
(240, 8, '037', 'Juárez', 1),
(241, 8, '038', 'Julimes', 1),
(242, 8, '039', 'López', 1),
(243, 8, '040', 'Madera', 1),
(244, 8, '041', 'Maguarichi', 1),
(245, 8, '042', 'Manuel Benavides', 1),
(246, 8, '043', 'Matachí', 1),
(247, 8, '044', 'Matamoros', 1),
(248, 8, '045', 'Meoqui', 1),
(249, 8, '046', 'Morelos', 1),
(250, 8, '047', 'Moris', 1),
(251, 8, '048', 'Namiquipa', 1),
(252, 8, '049', 'Nonoava', 1),
(253, 8, '050', 'Nuevo Casas Grandes', 1),
(254, 8, '051', 'Ocampo', 1),
(255, 8, '052', 'Ojinaga', 1),
(256, 8, '053', 'Praxedis G. Guerrero', 1),
(257, 8, '054', 'Riva Palacio', 1),
(258, 8, '055', 'Rosales', 1),
(259, 8, '056', 'Rosario', 1),
(260, 8, '057', 'San Francisco de Borja', 1),
(261, 8, '058', 'San Francisco de Conchos', 1),
(262, 8, '059', 'San Francisco del Oro', 1),
(263, 8, '060', 'Santa Bárbara', 1),
(264, 8, '061', 'Satevó', 1),
(265, 8, '062', 'Saucillo', 1),
(266, 8, '063', 'Temósachic', 1),
(267, 8, '064', 'El Tule', 1),
(268, 8, '065', 'Urique', 1),
(269, 8, '066', 'Uruachi', 1),
(270, 8, '067', 'Valle de Zaragoza', 1),
(271, 9, '002', 'Azcapotzalco', 1),
(272, 9, '003', 'Coyoacán', 1),
(273, 9, '004', 'Cuajimalpa de Morelos', 1),
(274, 9, '005', 'Gustavo A. Madero', 1),
(275, 9, '006', 'Iztacalco', 1),
(276, 9, '007', 'Iztapalapa', 1),
(277, 9, '008', 'La Magdalena Contreras', 1),
(278, 9, '009', 'Milpa Alta', 1),
(279, 9, '010', 'Álvaro Obregón', 1),
(280, 9, '011', 'Tláhuac', 1),
(281, 9, '012', 'Tlalpan', 1),
(282, 9, '013', 'Xochimilco', 1),
(283, 9, '014', 'Benito Juárez', 1),
(284, 9, '015', 'Cuauhtémoc', 1),
(285, 9, '016', 'Miguel Hidalgo', 1),
(286, 9, '017', 'Venustiano Carranza', 1),
(287, 10, '001', 'Canatlán', 1),
(288, 10, '002', 'Canelas', 1),
(289, 10, '003', 'Coneto de Comonfort', 1),
(290, 10, '004', 'Cuencamé', 1),
(291, 10, '005', 'Durango', 1),
(292, 10, '006', 'General Simón Bolívar', 1),
(293, 10, '007', 'Gómez Palacio', 1),
(294, 10, '008', 'Guadalupe Victoria', 1),
(295, 10, '009', 'Guanaceví', 1),
(296, 10, '010', 'Hidalgo', 1),
(297, 10, '011', 'Indé', 1),
(298, 10, '012', 'Lerdo', 1),
(299, 10, '013', 'Mapimí', 1),
(300, 10, '014', 'Mezquital', 1),
(301, 10, '015', 'Nazas', 1),
(302, 10, '016', 'Nombre de Dios', 1),
(303, 10, '017', 'Ocampo', 1),
(304, 10, '018', 'El Oro', 1),
(305, 10, '019', 'Otáez', 1),
(306, 10, '020', 'Pánuco de Coronado', 1),
(307, 10, '021', 'Peñón Blanco', 1),
(308, 10, '022', 'Poanas', 1),
(309, 10, '023', 'Pueblo Nuevo', 1),
(310, 10, '024', 'Rodeo', 1),
(311, 10, '025', 'San Bernardo', 1),
(312, 10, '026', 'San Dimas', 1),
(313, 10, '027', 'San Juan de Guadalupe', 1),
(314, 10, '028', 'San Juan del Río', 1),
(315, 10, '029', 'San Luis del Cordero', 1),
(316, 10, '030', 'San Pedro del Gallo', 1),
(317, 10, '031', 'Santa Clara', 1),
(318, 10, '032', 'Santiago Papasquiaro', 1),
(319, 10, '033', 'Súchil', 1),
(320, 10, '034', 'Tamazula', 1),
(321, 10, '035', 'Tepehuanes', 1),
(322, 10, '036', 'Tlahualilo', 1),
(323, 10, '037', 'Topia', 1),
(324, 10, '038', 'Vicente Guerrero', 1),
(325, 10, '039', 'Nuevo Ideal', 1),
(326, 11, '001', 'Abasolo', 1),
(327, 11, '002', 'Acámbaro', 1),
(328, 11, '003', 'San Miguel de Allende', 1),
(329, 11, '004', 'Apaseo el Alto', 1),
(330, 11, '005', 'Apaseo el Grande', 1),
(331, 11, '006', 'Atarjea', 1),
(332, 11, '007', 'Celaya', 1),
(333, 11, '008', 'Manuel Doblado', 1),
(334, 11, '009', 'Comonfort', 1),
(335, 11, '010', 'Coroneo', 1),
(336, 11, '011', 'Cortazar', 1),
(337, 11, '012', 'Cuerámaro', 1),
(338, 11, '013', 'Doctor Mora', 1),
(339, 11, '014', 'Dolores Hidalgo Cuna de la Independencia Nacional', 1),
(340, 11, '015', 'Guanajuato', 1),
(341, 11, '016', 'Huanímaro', 1),
(342, 11, '017', 'Irapuato', 1),
(343, 11, '018', 'Jaral del Progreso', 1),
(344, 11, '019', 'Jerécuaro', 1),
(345, 11, '020', 'León', 1),
(346, 11, '021', 'Moroleón', 1),
(347, 11, '022', 'Ocampo', 1),
(348, 11, '023', 'Pénjamo', 1),
(349, 11, '024', 'Pueblo Nuevo', 1),
(350, 11, '025', 'Purísima del Rincón', 1),
(351, 11, '026', 'Romita', 1),
(352, 11, '027', 'Salamanca', 1),
(353, 11, '028', 'Salvatierra', 1),
(354, 11, '029', 'San Diego de la Unión', 1),
(355, 11, '030', 'San Felipe', 1),
(356, 11, '031', 'San Francisco del Rincón', 1),
(357, 11, '032', 'San José Iturbide', 1),
(358, 11, '033', 'San Luis de la Paz', 1),
(359, 11, '034', 'Santa Catarina', 1),
(360, 11, '035', 'Santa Cruz de Juventino Rosas', 1),
(361, 11, '036', 'Santiago Maravatío', 1),
(362, 11, '037', 'Silao de la Victoria', 1),
(363, 11, '038', 'Tarandacuao', 1),
(364, 11, '039', 'Tarimoro', 1),
(365, 11, '040', 'Tierra Blanca', 1),
(366, 11, '041', 'Uriangato', 1),
(367, 11, '042', 'Valle de Santiago', 1),
(368, 11, '043', 'Victoria', 1),
(369, 11, '044', 'Villagrán', 1),
(370, 11, '045', 'Xichú', 1),
(371, 11, '046', 'Yuriria', 1),
(372, 12, '001', 'Acapulco de Juárez', 1),
(373, 12, '002', 'Ahuacuotzingo', 1),
(374, 12, '003', 'Ajuchitlán del Progreso', 1),
(375, 12, '004', 'Alcozauca de Guerrero', 1),
(376, 12, '005', 'Alpoyeca', 1),
(377, 12, '006', 'Apaxtla', 1),
(378, 12, '007', 'Arcelia', 1),
(379, 12, '008', 'Atenango del Río', 1),
(380, 12, '009', 'Atlamajalcingo del Monte', 1),
(381, 12, '010', 'Atlixtac', 1),
(382, 12, '011', 'Atoyac de Álvarez', 1),
(383, 12, '012', 'Ayutla de los Libres', 1),
(384, 12, '013', 'Azoyú', 1),
(385, 12, '014', 'Benito Juárez', 1),
(386, 12, '015', 'Buenavista de Cuéllar', 1),
(387, 12, '016', 'Coahuayutla de José María Izazaga', 1),
(388, 12, '017', 'Cocula', 1),
(389, 12, '018', 'Copala', 1),
(390, 12, '019', 'Copalillo', 1),
(391, 12, '020', 'Copanatoyac', 1),
(392, 12, '021', 'Coyuca de Benítez', 1),
(393, 12, '022', 'Coyuca de Catalán', 1),
(394, 12, '023', 'Cuajinicuilapa', 1),
(395, 12, '024', 'Cualác', 1),
(396, 12, '025', 'Cuautepec', 1),
(397, 12, '026', 'Cuetzala del Progreso', 1),
(398, 12, '027', 'Cutzamala de Pinzón', 1),
(399, 12, '028', 'Chilapa de Álvarez', 1),
(400, 12, '029', 'Chilpancingo de los Bravo', 1),
(401, 12, '030', 'Florencio Villarreal', 1),
(402, 12, '031', 'General Canuto A. Neri', 1),
(403, 12, '032', 'General Heliodoro Castillo', 1),
(404, 12, '033', 'Huamuxtitlán', 1),
(405, 12, '034', 'Huitzuco de los Figueroa', 1),
(406, 12, '035', 'Iguala de la Independencia', 1),
(407, 12, '036', 'Igualapa', 1),
(408, 12, '037', 'Ixcateopan de Cuauhtémoc', 1),
(409, 12, '038', 'Zihuatanejo de Azueta', 1),
(410, 12, '039', 'Juan R. Escudero', 1),
(411, 12, '040', 'Leonardo Bravo', 1),
(412, 12, '041', 'Malinaltepec', 1),
(413, 12, '042', 'Mártir de Cuilapan', 1),
(414, 12, '043', 'Metlatónoc', 1),
(415, 12, '044', 'Mochitlán', 1),
(416, 12, '045', 'Olinalá', 1),
(417, 12, '046', 'Ometepec', 1),
(418, 12, '047', 'Pedro Ascencio Alquisiras', 1),
(419, 12, '048', 'Petatlán', 1),
(420, 12, '049', 'Pilcaya', 1),
(421, 12, '050', 'Pungarabato', 1),
(422, 12, '051', 'Quechultenango', 1),
(423, 12, '052', 'San Luis Acatlán', 1),
(424, 12, '053', 'San Marcos', 1),
(425, 12, '054', 'San Miguel Totolapan', 1),
(426, 12, '055', 'Taxco de Alarcón', 1),
(427, 12, '056', 'Tecoanapa', 1),
(428, 12, '057', 'Técpan de Galeana', 1),
(429, 12, '058', 'Teloloapan', 1),
(430, 12, '059', 'Tepecoacuilco de Trujano', 1),
(431, 12, '060', 'Tetipac', 1),
(432, 12, '061', 'Tixtla de Guerrero', 1),
(433, 12, '062', 'Tlacoachistlahuaca', 1),
(434, 12, '063', 'Tlacoapa', 1),
(435, 12, '064', 'Tlalchapa', 1),
(436, 12, '065', 'Tlalixtaquilla de Maldonado', 1),
(437, 12, '066', 'Tlapa de Comonfort', 1),
(438, 12, '067', 'Tlapehuala', 1),
(439, 12, '068', 'La Unión de Isidoro Montes de Oca', 1),
(440, 12, '069', 'Xalpatláhuac', 1),
(441, 12, '070', 'Xochihuehuetlán', 1),
(442, 12, '071', 'Xochistlahuaca', 1),
(443, 12, '072', 'Zapotitlán Tablas', 1),
(444, 12, '073', 'Zirándaro', 1),
(445, 12, '074', 'Zitlala', 1),
(446, 12, '075', 'Eduardo Neri', 1),
(447, 12, '076', 'Acatepec', 1),
(448, 12, '077', 'Marquelia', 1),
(449, 12, '078', 'Cochoapa el Grande', 1),
(450, 12, '079', 'José Joaquín de Herrera', 1),
(451, 12, '080', 'Juchitán', 1),
(452, 12, '081', 'Iliatenco', 1),
(453, 13, '001', 'Acatlán', 1),
(454, 13, '002', 'Acaxochitlán', 1),
(455, 13, '003', 'Actopan', 1),
(456, 13, '004', 'Agua Blanca de Iturbide', 1),
(457, 13, '005', 'Ajacuba', 1),
(458, 13, '006', 'Alfajayucan', 1),
(459, 13, '007', 'Almoloya', 1),
(460, 13, '008', 'Apan', 1),
(461, 13, '009', 'El Arenal', 1),
(462, 13, '010', 'Atitalaquia', 1),
(463, 13, '011', 'Atlapexco', 1),
(464, 13, '012', 'Atotonilco el Grande', 1),
(465, 13, '013', 'Atotonilco de Tula', 1),
(466, 13, '014', 'Calnali', 1),
(467, 13, '015', 'Cardonal', 1),
(468, 13, '016', 'Cuautepec de Hinojosa', 1),
(469, 13, '017', 'Chapantongo', 1),
(470, 13, '018', 'Chapulhuacán', 1),
(471, 13, '019', 'Chilcuautla', 1),
(472, 13, '020', 'Eloxochitlán', 1),
(473, 13, '021', 'Emiliano Zapata', 1),
(474, 13, '022', 'Epazoyucan', 1),
(475, 13, '023', 'Francisco I. Madero', 1),
(476, 13, '024', 'Huasca de Ocampo', 1),
(477, 13, '025', 'Huautla', 1),
(478, 13, '026', 'Huazalingo', 1),
(479, 13, '027', 'Huehuetla', 1),
(480, 13, '028', 'Huejutla de Reyes', 1),
(481, 13, '029', 'Huichapan', 1),
(482, 13, '030', 'Ixmiquilpan', 1),
(483, 13, '031', 'Jacala de Ledezma', 1),
(484, 13, '032', 'Jaltocán', 1),
(485, 13, '033', 'Juárez Hidalgo', 1),
(486, 13, '034', 'Lolotla', 1),
(487, 13, '035', 'Metepec', 1),
(488, 13, '036', 'San Agustín Metzquititlán', 1),
(489, 13, '037', 'Metztitlán', 1),
(490, 13, '038', 'Mineral del Chico', 1),
(491, 13, '039', 'Mineral del Monte', 1),
(492, 13, '040', 'La Misión', 1),
(493, 13, '041', 'Mixquiahuala de Juárez', 1),
(494, 13, '042', 'Molango de Escamilla', 1),
(495, 13, '043', 'Nicolás Flores', 1),
(496, 13, '044', 'Nopala de Villagrán', 1),
(497, 13, '045', 'Omitlán de Juárez', 1),
(498, 13, '046', 'San Felipe Orizatlán', 1),
(499, 13, '047', 'Pacula', 1),
(500, 13, '048', 'Pachuca de Soto', 1),
(501, 13, '049', 'Pisaflores', 1),
(502, 13, '050', 'Progreso de Obregón', 1),
(503, 13, '051', 'Mineral de la Reforma', 1),
(504, 13, '052', 'San Agustín Tlaxiaca', 1),
(505, 13, '053', 'San Bartolo Tutotepec', 1),
(506, 13, '054', 'San Salvador', 1),
(507, 13, '055', 'Santiago de Anaya', 1),
(508, 13, '056', 'Santiago Tulantepec de Lugo Guerrero', 1),
(509, 13, '057', 'Singuilucan', 1),
(510, 13, '058', 'Tasquillo', 1),
(511, 13, '059', 'Tecozautla', 1),
(512, 13, '060', 'Tenango de Doria', 1),
(513, 13, '061', 'Tepeapulco', 1),
(514, 13, '062', 'Tepehuacán de Guerrero', 1),
(515, 13, '063', 'Tepeji del Río de Ocampo', 1),
(516, 13, '064', 'Tepetitlán', 1),
(517, 13, '065', 'Tetepango', 1),
(518, 13, '066', 'Villa de Tezontepec', 1),
(519, 13, '067', 'Tezontepec de Aldama', 1),
(520, 13, '068', 'Tianguistengo', 1),
(521, 13, '069', 'Tizayuca', 1),
(522, 13, '070', 'Tlahuelilpan', 1),
(523, 13, '071', 'Tlahuiltepa', 1),
(524, 13, '072', 'Tlanalapa', 1),
(525, 13, '073', 'Tlanchinol', 1),
(526, 13, '074', 'Tlaxcoapan', 1),
(527, 13, '075', 'Tolcayuca', 1),
(528, 13, '076', 'Tula de Allende', 1),
(529, 13, '077', 'Tulancingo de Bravo', 1),
(530, 13, '078', 'Xochiatipan', 1),
(531, 13, '079', 'Xochicoatlán', 1),
(532, 13, '080', 'Yahualica', 1),
(533, 13, '081', 'Zacualtipán de Ángeles', 1),
(534, 13, '082', 'Zapotlán de Juárez', 1),
(535, 13, '083', 'Zempoala', 1),
(536, 13, '084', 'Zimapán', 1),
(537, 14, '001', 'Acatic', 1),
(538, 14, '002', 'Acatlán de Juárez', 1),
(539, 14, '003', 'Ahualulco de Mercado', 1),
(540, 14, '004', 'Amacueca', 1),
(541, 14, '005', 'Amatitán', 1),
(542, 14, '006', 'Ameca', 1),
(543, 14, '007', 'San Juanito de Escobedo', 1),
(544, 14, '008', 'Arandas', 1),
(545, 14, '009', 'El Arenal', 1),
(546, 14, '010', 'Atemajac de Brizuela', 1),
(547, 14, '011', 'Atengo', 1),
(548, 14, '012', 'Atenguillo', 1),
(549, 14, '013', 'Atotonilco el Alto', 1),
(550, 14, '014', 'Atoyac', 1),
(551, 14, '015', 'Autlán de Navarro', 1),
(552, 14, '016', 'Ayotlán', 1),
(553, 14, '017', 'Ayutla', 1),
(554, 14, '018', 'La Barca', 1),
(555, 14, '019', 'Bolaños', 1),
(556, 14, '020', 'Cabo Corrientes', 1),
(557, 14, '021', 'Casimiro Castillo', 1),
(558, 14, '022', 'Cihuatlán', 1),
(559, 14, '023', 'Zapotlán el Grande', 1),
(560, 14, '024', 'Cocula', 1),
(561, 14, '025', 'Colotlán', 1),
(562, 14, '026', 'Concepción de Buenos Aires', 1),
(563, 14, '027', 'Cuautitlán de García Barragán', 1),
(564, 14, '028', 'Cuautla', 1),
(565, 14, '029', 'Cuquío', 1),
(566, 14, '030', 'Chapala', 1),
(567, 14, '031', 'Chimaltitán', 1),
(568, 14, '032', 'Chiquilistlán', 1),
(569, 14, '033', 'Degollado', 1),
(570, 14, '034', 'Ejutla', 1),
(571, 14, '035', 'Encarnación de Díaz', 1),
(572, 14, '036', 'Etzatlán', 1),
(573, 14, '037', 'El Grullo', 1),
(574, 14, '038', 'Guachinango', 1),
